listing_id,AVG_PRICE,available,unavailable,Occupancy_rate,AVG_REVIEW_SCORE,neutral,promotor,detractor
310103,280.0,3,141,0.98,5.0,0,144,0
642234,54.18,64,81,0.56,5.0,0,145,0
69083,60.0,143,1,0.01,5.0,0,144,0
171658,70.0,1,144,0.99,5.0,0,145,0
618641,90.0,44,100,0.69,5.0,0,144,0
70858,98.0,0,145,1.0,5.0,0,145,0
753084,100.0,0,144,1.0,5.0,0,144,0
586024,126.91,39,105,0.73,5.0,0,144,0
216546,150.0,31,114,0.79,5.0,0,145,0
456179,150.0,0,145,1.0,5.0,0,145,0
186744,200.0,93,51,0.35,5.0,0,144,0
26562,120.0,1,144,0.99,4.98,0,145,0
261875,120.0,144,0,0.0,4.97,0,144,0
728396,118.57,31,113,0.78,4.96,0,144,0
546396,442.21,1,144,0.99,4.96,0,145,0
532991,96.77,118,26,0.18,4.94,0,144,0
560544,360.0,84,61,0.42,4.94,0,145,0
323270,127.0,101,43,0.3,4.94,0,144,0
740902,165.0,48,96,0.67,4.94,0,144,0
314903,183.33,108,36,0.25,4.94,0,144,0
113011,44.42,6,138,0.96,4.93,0,144,0
17287,81.85,96,49,0.34,4.93,0,145,0
787167,83.89,16,128,0.89,4.92,0,144,0
459950,179.24,5,140,0.97,4.92,0,145,0
665843,60.21,11,134,0.92,4.91,0,145,0
209796,60.0,7,138,0.95,4.91,0,145,0
631325,90.97,1,144,0.99,4.91,0,145,0
344230,100.0,7,137,0.95,4.91,0,144,0
567001,104.76,0,145,1.0,4.91,0,145,0
607363,125.06,0,144,1.0,4.91,0,144,0
451629,140.0,1,144,0.99,4.91,0,145,0
22979,70.0,27,117,0.81,4.9,0,144,0
9952,98.0,6,138,0.96,4.9,0,144,0
32082,175.0,0,144,1.0,4.9,0,144,0
352851,300.0,8,136,0.94,4.89,0,144,0
317690,136.78,0,144,1.0,4.89,0,144,0
449093,187.19,28,116,0.81,4.89,0,144,0
270067,810.69,77,68,0.47,4.88,0,145,0
749135,54.14,27,118,0.81,4.88,0,145,0
571447,82.13,87,58,0.4,4.88,0,145,0
569654,99.0,9,135,0.94,4.88,0,144,0
532504,115.0,4,141,0.97,4.88,0,145,0
139889,150.0,0,144,1.0,4.88,0,144,0
390984,165.69,43,101,0.7,4.88,0,144,0
507108,235.38,59,86,0.59,4.88,0,145,0
729370,46.85,1,143,0.99,4.87,0,144,0
642059,61.83,73,72,0.5,4.87,0,145,0
509357,73.74,66,79,0.54,4.87,0,145,0
54377,108.19,98,46,0.32,4.87,0,144,0
27288,130.03,15,129,0.9,4.87,0,144,0
420981,230.0,18,126,0.88,4.87,0,144,0
86053,244.06,31,113,0.78,4.86,0,144,0
656822,48.3,111,34,0.23,4.86,0,145,0
215763,72.21,10,134,0.93,4.86,0,144,0
541503,80.0,3,141,0.98,4.86,0,144,0
462473,127.4,44,100,0.69,4.86,0,144,0
323132,120.0,0,144,1.0,4.86,0,144,0
580935,125.0,3,141,0.98,4.86,0,144,0
585633,175.0,1,143,0.99,4.86,0,144,0
599179,80.53,6,138,0.96,4.85,0,144,0
475005,82.85,0,144,1.0,4.85,0,144,0
750299,340.0,0,144,1.0,4.85,0,144,0
507255,92.98,1,143,0.99,4.85,0,144,0
314294,95.0,0,145,1.0,4.85,0,145,0
139074,100.0,44,100,0.69,4.85,0,144,0
579343,105.0,0,144,1.0,4.85,0,144,0
56662,152.5,30,114,0.79,4.85,0,144,0
747179,170.0,0,144,1.0,4.85,0,144,0
558569,175.0,10,135,0.93,4.85,0,145,0
784610,175.0,0,144,1.0,4.85,0,144,0
108591,449.0,23,121,0.84,4.85,0,144,0
201257,200.0,0,144,1.0,4.85,0,144,0
289647,270.92,57,87,0.6,4.84,0,144,0
552916,35.0,9,135,0.94,4.84,0,144,0
552628,80.0,32,113,0.78,4.84,0,145,0
558304,100.82,0,144,1.0,4.84,0,144,0
11265,101.04,4,140,0.97,4.84,0,144,0
729645,125.45,33,112,0.77,4.84,0,145,0
458986,134.48,13,131,0.91,4.84,0,144,0
429194,142.0,0,144,1.0,4.84,0,144,0
114543,153.33,2,142,0.99,4.84,0,144,0
307154,219.17,0,144,1.0,4.84,0,144,0
39651,59.0,29,116,0.8,4.83,0,145,0
253877,66.1,31,113,0.78,4.83,0,144,0
522428,75.63,2,142,0.99,4.83,0,144,0
524924,82.47,5,139,0.97,4.83,0,144,0
498449,85.0,3,141,0.98,4.83,0,144,0
